cargo :  Downloading crates ...
At line:1 char:71
+ ... dio\projects\docsforge\src-tauri; cargo test --workspace 2>&1 | Out-F ...
+                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Downloading crates ...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  Downloaded cpufeatures v0.3.1
  Downloaded flate2 v1.1.10
  Downloaded crc-catalog v2.5.0
  Downloaded chacha20 v0.10.2
  Downloaded crc32fast v1.5.1
  Downloaded miniz_oxide v0.9.1
  Downloaded rand v0.8.8
  Downloaded reqwest v0.13.4
  Downloaded syn v3.0.4
  Downloaded uuid v1.26.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling getrandom v0.4.3
   Compiling memchr v2.8.3
   Compiling find-msvc-tools v0.1.11
   Compiling shlex v2.0.1
   Compiling serde_core v1.0.229
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling siphasher v1.0.3
   Compiling phf_shared v0.13.1
   Compiling icu_normalizer_data v2.3.0
   Compiling fastrand v2.5.0
   Compiling icu_properties_data v2.3.0
   Compiling jobserver v0.1.35
   Compiling log v0.4.34
   Compiling phf_generator v0.13.1
   Compiling cc v1.4.4
   Compiling zmij v1.0.23
   Compiling smallvec v1.15.2
   Compiling syn v2.0.119
   Compiling syn v3.0.4
   Compiling bytes v1.12.1
   Compiling autocfg v1.5.1
   Compiling thiserror v2.0.20
   Compiling aho-corasick v1.1.5
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling regex-syntax v0.8.11
   Compiling serde v1.0.229
   Compiling deranged v0.5.8
   Compiling http v1.5.0
   Compiling winnow v1.0.4
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling phf_codegen v0.13.1
   Compiling hashbrown v0.17.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling windows-sys v0.61.2
   Compiling indexmap v2.14.0
   Compiling libc v0.2.189
   Compiling parking_lot_core v0.9.12
   Compiling string_cache_codegen v0.6.1
   Compiling serde_json v1.0.151
   Compiling web_atoms v0.2.6
   Compiling alloc-stdlib v0.2.4
   Compiling parking_lot v0.12.5
   Compiling serde_spanned v1.1.1
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling typenum v1.20.1
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling anyhow v1.0.104
   Compiling simd-adler32 v0.3.10
   Compiling generic-array v0.14.7
   Compiling string_cache v0.9.0
   Compiling brotli-decompressor v5.0.3
   Compiling semver v1.0.28
   Compiling crc32fast v1.5.1
   Compiling ctor-proc-macro v0.0.7
   Compiling brotli v8.0.4
   Compiling ctor v0.8.0
   Compiling tendril v0.5.1
   Compiling selectors v0.36.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling uuid v1.26.0
   Compiling indexmap v1.9.3
   Compiling glob v0.3.4
   Compiling pkg-config v0.3.34
   Compiling camino v1.2.5
   Compiling toml v1.1.4+spec-1.1.0
   Compiling serde_derive_internals v0.29.1
   Compiling regex-automata v0.4.18
   Compiling servo_arc v0.4.3
   Compiling bitflags v2.13.1
   Compiling bit-vec v0.8.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling phf_macros v0.13.1
   Compiling darling_macro v0.23.0
   Compiling phf v0.13.1
   Compiling darling v0.23.0
   Compiling thiserror-impl v1.0.69
   Compiling zerofrom v0.1.8
   Compiling serde_with_macros v3.22.0
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling thiserror v1.0.69
   Compiling icu_collections v2.3.0
   Compiling cssparser-macros v0.6.1
   Compiling icu_locale_core v2.3.0
   Compiling derive_more-impl v2.1.1
   Compiling rustc-hash v2.1.3
   Compiling markup5ever v0.38.0
   Compiling cssparser v0.36.0
   Compiling html5ever v0.38.0
   Compiling regex v1.13.1
   Compiling cargo-platform v0.1.9
   Compiling jsonptr v0.6.3
   Compiling icu_provider v2.3.1
   Compiling derive_more v2.1.1
   Compiling schemars_derive v0.8.22
